track_id,track_name,track_artist,track_popularity,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,year
4v0DontD9QPBxyqfvEZyhT,Ghetto Youth,Frenna,62,3qALDskzWLnyo2VX4aUvxK,Ghetto Youth,2019-08-29,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.813,0.79,5,-4.303,1,0.0897,0.00252,0.0124,0.0552,0.332,93.008,188064,2019
71pdnPwplhMtpcz8UUL4rB,Ik Mis Je,Architrackz,57,3g3BrUBJfV7saMLtGop1RX,Ik Mis Je,2019-10-11,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.679,0.568,11,-7.564,0,0.106,0.4,3.59e-05,0.0732,0.712,188.066,191187,2019
2dt23O3HIq4kHSNjZxAHJ3,Kom Tot Me,Priceless,56,4ofiE8yk96GswDdIBT2Hxl,Kom Tot Me,2019-10-16,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.676,0.543,9,-6.5,1,0.0712,0.477,1.47e-05,0.332,0.845,170.104,156394,2019
6zlYaRWFJkEF8mr1CLkbMW,Fuik,Henkie T,61,2HTLRDquouddfqMAmhiY8Q,Visionair,2019-09-27,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.655,0.506,7,-8.401,0,0.331,0.0546,0.0,0.0881,0.598,97.367,126600,2019
7DB7w71TX2dsjOzDCM2T5I,Shelbyana,Broederliefde,52,43fHWriBYTbal8rcOOrhxH,Shelbyana / Tan2 Ducks,2019-10-03,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.558,0.632,5,-5.909,1,0.0524,0.0847,2.9e-05,0.221,0.339,96.977,233804,2019
6XhO1FHfsNc3ULWDePrQvk,Only You,Frenna,64,10l4mJMN5E01lTie1wRmJT,Only You,2019-09-19,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.852,0.554,6,-5.224,1,0.202,0.0128,8e-05,0.0678,0.847,94.985,156000,2019
5ghr7gRNa6p7LONBPkK70o,Gitaren Body,Architrackz,57,2w3Z0xVkeVSr7weaqBFH4J,Gitaren Body,2019-09-06,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.768,0.537,6,-6.485,1,0.145,0.598,0.0005,0.0748,0.77,91.15,195868,2019
7uCaiDV14JCg35hbKtaAAS,Snelle Jongen Dunne Jasje,Henkie T,60,4GSj13WURB3MOZaQiGwn8n,Snelle Jongen Dunne Jasje,2019-08-01,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.693,0.644,5,-4.633,0,0.418,0.139,4.24e-06,0.13,0.848,124.114,149032,2019
0qM5XYkTZeOSrWJzgsz2Nr,Libie,Henkie T,51,2HTLRDquouddfqMAmhiY8Q,Visionair,2019-09-27,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.746,0.842,7,-5.566,1,0.215,0.036,1.16e-06,0.219,0.451,97.122,123711,2019
01bWQ4TPGmsP6FS64nF4R9,Suave,Tabitha,49,0iamyfQNN5cS07MXtLB8NY,"Hsmn, Pt. 1- Single",2019-09-20,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.793,0.744,1,-3.966,0,0.0993,0.00901,0.0204,0.258,0.718,98.001,177377,2019
6JFep1ZmBTc9r38tOwTDIx,Kaki,Equalz,53,21QNrcrpEXIqTkh4mlHeiN,Jongens Uit De Havenstad,2019-08-22,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.816,0.521,10,-9.145,0,0.12,0.266,6.28e-06,0.0639,0.85,100.001,174353,2019
7uZac6dWgEZYiHolU9dgZG,Wine On Top,Chivv,55,36e8SZLZuiQ7VRMxUw9Sta,"2 Borden, 1 Tafel",2019-08-29,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.897,0.748,8,-4.588,1,0.16,0.0663,0.0,0.0955,0.408,102.983,207614,2019
2pNSi1RkuV0vNVRLI4SOtb,Work It,Tabitha,53,0iamyfQNN5cS07MXtLB8NY,"Hsmn, Pt. 1- Single",2019-09-20,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.541,0.832,11,-6.036,0,0.255,0.291,0.0,0.145,0.726,101.237,168147,2019
0yjK8OIi27RcHyXC8Yp4hx,We Bemoeien Niet,Equalz,44,21QNrcrpEXIqTkh4mlHeiN,Jongens Uit De Havenstad,2019-08-22,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.824,0.434,11,-8.18,0,0.309,0.072,0.0,0.0646,0.797,96.011,161177,2019
4igfpW5k1vWhsUnVawdilN,GIVENCHY,Chip Charlez,55,6lJIqhtqESnAKxn87lKzOW,GIVENCHY,2019-09-06,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.542,0.64,1,-9.193,0,0.308,0.0219,0.0,0.333,0.549,180.242,150000,2019
6YjqFGodOvJZOjyquzEsIN,Bolide,Equalz,42,21QNrcrpEXIqTkh4mlHeiN,Jongens Uit De Havenstad,2019-08-22,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.75,0.643,6,-6.199,0,0.281,0.00699,0.000247,0.0969,0.902,190.079,113780,2019
3MQXfgB6rQbtS5tDCZR1im,Je Kent â€™t Wel,Chivv,57,1YeX8mf0kiSOMY2CnObMpK,Je Kent â€™t Wel,2019-08-22,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.868,0.917,7,-5.016,1,0.162,0.0226,0.0,0.107,0.745,120.031,218336,2019
17DiAfqZlhE4RkDlx0UTM1,COUNT YAH BLESSINGS,Chivv,39,36e8SZLZuiQ7VRMxUw9Sta,"2 Borden, 1 Tafel",2019-08-29,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.824,0.614,2,-7.277,0,0.261,0.134,0.000252,0.0565,0.473,100.249,223089,2019
0NVycXLIVoCBxQJ0Lpbbz1,VERDIEND,Chivv,55,36e8SZLZuiQ7VRMxUw9Sta,"2 Borden, 1 Tafel",2019-08-29,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.774,0.783,11,-4.544,0,0.351,0.139,0.0,0.622,0.683,101.981,144116,2019
6alIH9pO3MTVW56AzSuDGj,DomDoen,Henkie T,67,0LhSqoTbzd33O0jLIPdQdD,DomDoen,2019-06-28,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.806,0.69,3,-7.74,0,0.123,0.0939,0.0,0.0768,0.83,100.111,156082,2019
5NmHsYhyHxXivNfuI7s1su,Anoniem,Chivv,54,0N3HEqZxkC1UyLBFkLdc6D,Anoniem,2019-08-08,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.669,0.823,9,-3.708,0,0.169,0.336,1.38e-06,0.27,0.766,132.196,209293,2019
3zycyBK3RiecrkrP8NPLxu,Designers (feat. Dopebwoy & LouiVos),IliassOpDeBeat,64,146n3dqgpSdsk02yWRSEtI,Designers,2019-06-06,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.956,0.48,1,-7.474,1,0.269,0.135,0.0,0.104,0.849,126.935,181658,2019
5teddmNrgHKsy7Jx8rLFkX,Hoelang,Broederliefde,52,4DFDNMfL4EnaaQ9gum0pjz,Hoelang,2019-07-25,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.741,0.774,5,-5.568,0,0.154,0.144,2.19e-06,0.291,0.778,96.915,230742,2019
0gH8MrEnV16R2YGzTHJpCZ,AMOR,Jonna Fraser,47,5otMiiTCoXNJlvOWnQNV2X,LION,2018-11-02,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.824,0.712,0,-6.797,1,0.0818,0.183,0.0,0.0958,0.553,89.971,183680,2018
1J0vxvt4DVirTTZu711R0M,Niet Alsof (feat. MHD),Dopebwoy,57,4P8C9tvr8xleuIMgVBKpGy,Forever Lit,2019-05-03,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.643,0.614,7,-7.455,1,0.296,0.0586,0.000272,0.199,0.587,195.855,173256,2019
3KYYZUOrOvKuOdPhmvchcJ,Lovinâ€™,Hansie,40,3Y8isD37pdS4qEhvCuPfT4,Lovinâ€™,2019-07-05,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.704,0.553,0,-4.802,0,0.389,0.43,0.0,0.12,0.644,183.712,222240,2019
7lsQNMr4ICSx0u5r9UJJ0W,Ballin',Equalz,51,7tgFh8fp4JGd44GBQZ9u1D,Ballin',2019-04-26,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.579,0.641,2,-6.111,0,0.239,0.0599,0.0,0.0697,0.652,97.337,171653,2019
1W0VrxYy1cCuaKe2ZplvMt,Fuego,DJ Snake,34,6X0m8YO71mLQyG6OX1iXtU,Carte Blanche,2019-07-25,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.819,0.859,8,-6.264,1,0.224,0.0244,0.0,0.0916,0.612,104.906,195429,2019
3aR8c3lE3sIZHfbYV6tK48,S/O naar de...,Bizzey,50,11n2chhdZAdXrBG8J0qWI9,S/O naar de...,2019-04-12,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.754,0.716,6,-6.165,0,0.0633,0.121,0.00266,0.661,0.668,95.018,157000,2019
2TeOZuWhRrTdovEGP3CmrQ,Voorzichtig,Poke,53,2BR42lxeCDFWFcCRQjZEw2,Voorzichtig,2019-05-30,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.911,0.719,8,-5.312,1,0.118,0.233,0.00079,0.599,0.355,103.043,153699,2019
3sgrKxWgDYh0thsqejwggc,Bangalang,Yung Felix,55,2puxjXdbw9zbT1gcMCGcEP,Bangalang,2019-07-19,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.808,0.883,2,-5.924,1,0.0616,0.0971,0.349,0.393,0.489,104.986,130905,2019
2KhZcfqf9vskdQ0bbmZq7J,Haal Me Naar Boven,Ronnie Flex,1,6Qwf3NVdzoGdwHz7P9EvIo,Haal Me Naar Boven,2019-05-16,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.651,0.646,11,-6.803,1,0.0333,0.324,0.0,0.0758,0.835,134.944,169500,2019
6bnwjfLGQgsdB3eSWWW13W,Design,Kevcody,51,2BgS7f69W70KlnUtExqnXx,Design,2019-04-19,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.895,0.43,3,-6.4,0,0.143,0.126,0.0,0.0701,0.793,107.044,162034,2019
7wpSnL1WUnGfYWcrd8y2n3,Bij Mij (feat. Idaly),Kevin,49,5aHDQ5qgF7qug3QwxRxC4y,Vrij,2019-05-03,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.632,0.556,11,-4.793,0,0.297,0.314,0.000346,0.106,0.355,118.969,174000,2019
0FssM3rIyBe3fZ02i3hYdy,buckle up,Idaly,41,1UFy580iiYLKbgqjVEMzSA,IDALY,2019-04-26,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.755,0.723,6,-5.845,0,0.146,0.0269,0.00401,0.206,0.312,100.024,158308,2019
0MnRaCP2vAeUEEFbNx77Wp,Mamacita,KM,58,1KM8UPfMSDwVyuwtZrbX86,Mamacita,2019-04-19,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.929,0.536,0,-5.941,1,0.281,0.0868,0.0,0.0693,0.887,130.05,194311,2019
75YepABRsjjwo7YLU5QA0X,OEFF,Yung Felix,61,65Pq04ca9G8zftzYrlTexl,Yung Pokro,2019-03-29,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.734,0.686,1,-5.227,0,0.24,0.0201,0.000362,0.127,0.655,120.328,134083,2019
0jnNF53wBDWdMFZTt0ZLe0,Money Monica,Hansie,42,7JJvolb68h3NgPFkSnYYyv,Money Monica,2019-03-15,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.582,0.768,6,-6.108,0,0.262,0.238,0.0,0.132,0.87,103.874,217439,2019
1Ij7SCruCh2914eH7V0XcK,Kostbaar,Yung Felix,39,3ndsQuDWCbb90z7p6Y15jt,Kostbaar,2019-03-15,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.63,0.61,9,-6.262,0,0.109,0.103,1.2e-05,0.0862,0.217,120.144,178250,2019
7JqF4AHCyokdICrFYF91zE,Last Man Standing,Yung Felix,61,5H0Yol1Ha5hYb2dIfhb3P8,Last Man Standing,2019-03-08,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.951,0.702,1,-4.999,1,0.101,0.373,0.000246,0.159,0.763,124.976,190140,2019
4YaKdKVcrM6Gf5ZALtp0gI,Rompe,Priceless,62,3rZb8GgKNTUgL4MZYFoacP,Rompe,2019-03-01,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.824,0.666,3,-5.734,0,0.286,0.179,0.000204,0.1,0.88,180.004,184401,2019
7b4lZWvZtJowzSEI5sDSK6,Ewa Ewa,Chivv,56,1jQLmaBGGNlODTFt7JF338,Ewa Ewa / Expose The Game,2019-02-08,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.914,0.853,1,-2.459,1,0.177,0.0443,0.0,0.149,0.686,125.993,138095,2019
6in4nDdWDOq0T9WL5juhIH,Insta,Bizzey,45,0fp6ioeQaZHsQ45DRdXR3J,Insta,2019-03-01,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.806,0.521,5,-5.438,0,0.288,0.0135,0.0406,0.0628,0.475,188.114,198032,2019
36UAh8lq8r62uopY9Du1w3,Hans Betaalt De Schade (feat. Chivv & Henkie T),Delivio Reavon,55,0BYPTyenqy6oj1LSkcWoz6,Hans Betaalt De Schade (feat. Chivv & Henkie T),2019-02-22,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.867,0.635,1,-6.317,1,0.0771,0.00547,2.67e-05,0.0703,0.52,102.037,174118,2019
0g8FVJPtUXIB1kKQCtBT16,Speling,DJ DYLVN,60,7wU40hIIazCe9fto5Meubi,Speling,2018-12-20,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.868,0.568,7,-4.434,0,0.0822,0.0267,0.0,0.0741,0.682,97.931,168014,2018
71nHBn2WKYkjSlwf4GH0JF,Viraal,Frenna,57,31mpCzb69I01Y0kdIs6kPO,Viraal,2019-01-25,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.859,0.653,10,-6.577,0,0.0656,0.0679,6.52e-06,0.321,0.774,130.018,184065,2019
2u23s4M0ATWN9rAuJBt0sT,PIA,Frenna,54,7grJqgWAfkay4AI7XubQYc,Francis (Deluxe),2019-02-07,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.898,0.685,8,-6.432,0,0.154,0.14,0.0003,0.0781,0.813,129.986,171590,2019
1yLEdnmj3BiPRuXmsR1WaA,Shopping Spree,Equalz,47,5MoAW2okailCg8YASf5Bor,Shopping Spree,2019-02-08,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.823,0.648,11,-5.127,0,0.0845,0.0763,0.0,0.0902,0.623,101.906,135784,2019
6ykGYmFGCSqfaMKgopoELz,on the road,Idaly,35,5NLrnbG0o0GsJEcKlaHCdv,on the road,2019-03-01,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.568,0.725,1,-7.395,1,0.159,0.311,9.2e-06,0.113,0.715,95.599,167260,2019
5obmv1Jq1DnSiZKfYZ9vdQ,Bossen,Hansie,39,1vH4f1QfzeawmqiWY4PMpa,Bossen,2018-11-23,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.906,0.706,6,-6.458,0,0.196,0.195,8.79e-05,0.0561,0.679,98.026,192077,2018
3Hww8CLfspuopHZxE4GUGV,In Je Face,Poke,53,5f0rzF73WC1iRfju69PY6J,In Je Face,2018-12-20,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.904,0.626,2,-5.891,1,0.197,0.101,2.92e-05,0.122,0.512,100.003,166506,2018
1nYj5Hv2ON80QokibDMvOE,Louboutin,Frenna,58,1pgAdTVfRnyzn4AqNXOUZ2,Francis,2018-11-23,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.759,0.625,7,-7.933,1,0.191,0.121,0.0,0.0888,0.626,120.112,185834,2018
6uUSmhfdiOR7gYeTN430kA,SeÃ±orita,Young Ellens,32,4JPUaBFpRJYeWiJWuVyhee,SeÃ±orita,2018-11-09,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.821,0.735,8,-8.084,0,0.164,0.0545,0.0,0.122,0.538,110.057,178909,2018
442ctQ3OBBk8aMo3Ma3wRX,Culo,Bizzey,59,6H55FrOOybLadaCeXnBGSn,Culo,2018-10-05,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.689,0.854,8,-3.602,1,0.111,0.119,0.00408,0.322,0.796,174.054,196638,2018
1SveOxUxAxhrCWBhdfbjQu,fallin',Idaly,52,7gHlCf7dsYEf7iRIoqW5gS,fallin',2018-12-21,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.854,0.529,10,-7.454,0,0.0541,0.176,0.00474,0.0765,0.831,106.998,218754,2018
1xTRBBczIpKiqgFBrXZ6JY,PARANOIA,Jonna Fraser,1,7LyN8KYjHvpJsa6Ul5VXt9,LION,2018-11-02,ðŸ”¥ðŸ¦ GOOD VIBES ONLY ðŸ¦ðŸ”¥ // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,1d0fonZHpN4LYHTKbmNRbm,latin,latin hip hop,0.779,0.471,1,-8.735,0,0.115,0.237,0.0722,0.102,0.349,94.985,177994,2018
